country,market,capture_dttm,track_artist,track_name,track_id,track_popularity,track_number,track_preview_url,track_duration,track_added_date
australia,AU,2021-11-19 08:00:04.325999,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,92,3,https://p.scdn.co/mp3-preview/dd4d8d66b97b6edcb5358135e72620715e1449f9?cid=92635a7f55d045ebb6fb8dee4927d449,141805,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Elton John,Cold Heart - PNAU Remix,7rglLriMNBPAyuJOMGwi39,84,4,,202735,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Glass Animals,Heat Waves,02MWAaffLxlfxAUY7c5dvx,91,5,,238805,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,91,6,https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=92635a7f55d045ebb6fb8dee4927d449,207853,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,85,7,https://p.scdn.co/mp3-preview/e0440ae1a5a38687fb54170742e9b83ebd33ddf3?cid=92635a7f55d045ebb6fb8dee4927d449,230746,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,90,8,https://p.scdn.co/mp3-preview/c1cb40d748692992bd5e476fc17ffe16f31016e3?cid=92635a7f55d045ebb6fb8dee4927d449,212352,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Bruno Mars,Smokin Out The Window,7sMBvZCSUl99bJLXZaLa0b,71,9,https://p.scdn.co/mp3-preview/5c0216fcadf85b6dd7653bada342ead1f0881db8?cid=92635a7f55d045ebb6fb8dee4927d449,197442,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Post Malone,One Right Now (with The Weeknd),00Blm7zeNqgYLPtW6zg8cj,90,10,,193506,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Justin Bieber,Ghost,6I3mqTwhRpn34SLVafSH7G,87,11,,153190,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,NEIKED,Better Days (NEIKED x Mae Muller x Polo G),6f5ExP43esnvdKPddwKXJH,89,12,,160656,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Olivia Rodrigo,good 4 u,4ZtFanR9U6ndgddUvNcjcG,94,13,,178146,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Lil Nas X,THATS WHAT I WANT,0e8nrvls4Qqv5Rfa2UhqmO,94,14,https://p.scdn.co/mp3-preview/75aa4d781c96fe990214d04f4e61efb702bf635c?cid=92635a7f55d045ebb6fb8dee4927d449,143901,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,ACRAZE,Do It To It,20on25jryn53hWghthWWW3,87,15,,157890,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Doja Cat,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,86,16,https://p.scdn.co/mp3-preview/43a9157b0d8e28bfbade57804a06344894336755?cid=92635a7f55d045ebb6fb8dee4927d449,208666,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,THE ANXIETY,Meet Me At Our Spot,07MDkzWARZaLEdKxo6yArG,91,17,,162680,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Lost Frequencies,Where Are You Now,3uUuGVFu1V7jTQL60S1r8z,91,18,https://p.scdn.co/mp3-preview/0825558fecb2dd0c63a761fa24e9d25a6192b855?cid=92635a7f55d045ebb6fb8dee4927d449,148197,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Måneskin,Beggin',3Wrjm47oTz2sjIgck11l5e,94,19,https://p.scdn.co/mp3-preview/c956a56a9a3103ad75e95ce2cbb03a0bdd26332b?cid=92635a7f55d045ebb6fb8dee4927d449,211560,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Swedish House Mafia,Moth To A Flame (with The Weeknd),2gpWyfu7eZ01zzncHpxOtA,92,20,,234000,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Ed Sheeran,Overpass Graffiti,4btFHqumCO31GksfuBLLv3,89,21,https://p.scdn.co/mp3-preview/fde3dbd32ba9483e8554dcf9d5d049d0a37b919c?cid=92635a7f55d045ebb6fb8dee4927d449,236906,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Doja Cat,Woman,6Uj1ctrBOjOas8xZXGqKk4,95,22,https://p.scdn.co/mp3-preview/5f583b2ce5aff7762b6611a85907d55349a62db1?cid=92635a7f55d045ebb6fb8dee4927d449,172626,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,84,23,,329160,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Lil Nas X,MONTERO (Call Me By Your Name),1SC5rEoYDGUK4NfG82494W,90,24,https://p.scdn.co/mp3-preview/a6e05149543aaa36a3a87ca26665fbd9043f85fd?cid=92635a7f55d045ebb6fb8dee4927d449,137704,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,83,25,,240226,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Doja Cat,Need to Know,3Vi5XqYrmQgOYBajMWSvCi,93,26,https://p.scdn.co/mp3-preview/ed198c528573d97b1ef0c730af1da4f875fc04a4?cid=92635a7f55d045ebb6fb8dee4927d449,210560,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,85,27,,223093,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),09gysnJpfQ3ublBmJDfcEC,0,28,,204763,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Sleepy Hallow,2055,4XvcHTUfIlWfyJTRG0aqlo,87,29,https://p.scdn.co/mp3-preview/698419a7c7bf4d10dfb0d2583af18c8197587558?cid=92635a7f55d045ebb6fb8dee4927d449,123986,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Coldplay,My Universe,46HNZY1i7O6jwTA7Slo2PI,85,30,https://p.scdn.co/mp3-preview/5da74c03a1f17ed58315050022c1452fb431a2ad?cid=92635a7f55d045ebb6fb8dee4927d449,226198,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,84,31,,231010,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,87,32,https://p.scdn.co/mp3-preview/a690735072e85bebf1140d542365751629ae3d74?cid=92635a7f55d045ebb6fb8dee4927d449,203064,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,The Killers,Mr. Brightside,003vvx7Niy0yvhvHt4a68B,83,33,,222973,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Billie Eilish,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,93,34,,298899,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Drake,Knife Talk (with 21 Savage ft. Project Pat),2BcMwX1MPV6ZHP4tUT9uq6,90,35,,242965,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,1r9xUipOqoNwggBpENDsvJ,89,36,,173381,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,Enchanted,04S1pkp1VaIqjg8zZqknR5,76,37,,352200,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,CKay,love nwantiti (ah ah ah),2Xr1dTzJee307rmrkt8c0g,94,38,https://p.scdn.co/mp3-preview/a04d7225d1bce725dc9ee38e8fed32b56368d562?cid=92635a7f55d045ebb6fb8dee4927d449,145800,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Polo G,Bad Man (Smooth Criminal),6RfhBNU1FPWTG7VESlfgOl,80,39,https://p.scdn.co/mp3-preview/23b1ad1c4e823a6f03d707808cc9f29c3f98732f?cid=92635a7f55d045ebb6fb8dee4927d449,106000,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Tai Verdes,A-O-K,1sx0XsWUusUoPstbvokZjP,76,40,https://p.scdn.co/mp3-preview/ee3f0bbf16b4300f96ddfc2d99a11c2fb9ed81f4?cid=92635a7f55d045ebb6fb8dee4927d449,173640,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,92,41,,200040,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Vance Joy,Missing Piece,5YqdiryRmdAzYFlxo43hAJ,78,42,https://p.scdn.co/mp3-preview/071e10231e2f4204fb8793f1efca7fb14b13dd56?cid=92635a7f55d045ebb6fb8dee4927d449,217408,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,83,43,,219760,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,83,44,,258812,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Jason Derulo,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,87,45,https://p.scdn.co/mp3-preview/6291f886d5e33da6f0228a0ca664e0fa194f9558?cid=92635a7f55d045ebb6fb8dee4927d449,139672,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Fleetwood Mac,Dreams - 2004 Remaster,0ofHAoxe9vBkTCp2UQIavz,84,46,https://p.scdn.co/mp3-preview/40d1f6d82f16b05b62aae47e8e130de04b407fc8?cid=92635a7f55d045ebb6fb8dee4927d449,257800,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Joel Corry,OUT OUT (feat. Charli XCX & Saweetie),6Dy1jexKYriXAVG6evyUTJ,89,47,https://p.scdn.co/mp3-preview/8faed85715dbe34fa086885c5524204b36dbdf23?cid=92635a7f55d045ebb6fb8dee4927d449,162603,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Taylor Swift,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,82,48,,285106,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Adele,When We Were Young,6O5TrlFWTYvznd9fMC0VvU,84,49,https://p.scdn.co/mp3-preview/cdae0d3cbad11c0984b37ce4ceac142a996ba5bf?cid=92635a7f55d045ebb6fb8dee4927d449,290900,2021-11-19T09:48:32Z
australia,AU,2021-11-19 08:00:04.325999,Bruno Mars,Leave The Door Open,1LPSkqVhWVRUkKE03YUkpB,67,50,https://p.scdn.co/mp3-preview/98f4a6a2e2c031e272ffc93c5fec5d7cb43de490?cid=92635a7f55d045ebb6fb8dee4927d449,242096,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,91,1,https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=92635a7f55d045ebb6fb8dee4927d449,207853,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Adele,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,100,2,https://p.scdn.co/mp3-preview/c5014be1aeb2ab5f129e2789eff3ea87ecd5027f?cid=92635a7f55d045ebb6fb8dee4927d449,224694,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Glass Animals,Heat Waves,02MWAaffLxlfxAUY7c5dvx,91,3,,238805,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,GAYLE,abcdefu,4fouWK6XVHhzl78KzQ1UjL,79,4,https://p.scdn.co/mp3-preview/25a618c8bbf72ac750ab2024c8b987820ecc1cd1?cid=92635a7f55d045ebb6fb8dee4927d449,168601,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Lost Frequencies,Where Are You Now,3uUuGVFu1V7jTQL60S1r8z,91,5,https://p.scdn.co/mp3-preview/0825558fecb2dd0c63a761fa24e9d25a6192b855?cid=92635a7f55d045ebb6fb8dee4927d449,148197,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,92,6,https://p.scdn.co/mp3-preview/dd4d8d66b97b6edcb5358135e72620715e1449f9?cid=92635a7f55d045ebb6fb8dee4927d449,141805,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,ACRAZE,Do It To It,20on25jryn53hWghthWWW3,87,7,,157890,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,90,8,https://p.scdn.co/mp3-preview/c1cb40d748692992bd5e476fc17ffe16f31016e3?cid=92635a7f55d045ebb6fb8dee4927d449,212352,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,BoyWithUke,Toxic,2gQPv5jvVPqU2a9HhMNO1v,79,9,,168020,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,RAF Camora,Blaues Licht,08EPQiLMyGB8GJX2EiVoCM,77,10,https://p.scdn.co/mp3-preview/cc21c7d62acdfd168a004716a37c5699cbdc6941?cid=92635a7f55d045ebb6fb8dee4927d449,144263,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Elton John,Cold Heart - PNAU Remix,7rglLriMNBPAyuJOMGwi39,84,11,,202735,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Dardan,B.I.B.O.,5F3sqL2deoeV2kr8Vn9H4V,78,12,,136000,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,KUMMER,DER LETZTE SONG (ALLES WIRD GUT) (feat. Fred Rabe),2FQRZLR31e3423Nmrgv0Pv,71,13,,171722,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Hava,HIGH,2PDM9Byxz5crB2IXuh2Oal,72,14,https://p.scdn.co/mp3-preview/ce5363f2e7fb5f630d9a2321f7d14ba249eeedab?cid=92635a7f55d045ebb6fb8dee4927d449,183500,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,85,15,https://p.scdn.co/mp3-preview/e0440ae1a5a38687fb54170742e9b83ebd33ddf3?cid=92635a7f55d045ebb6fb8dee4927d449,230746,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Farruko,Pepas,2B4GHvToeLTOBB4QLzW3Ni,84,16,https://p.scdn.co/mp3-preview/890f6034cf93d666d0f89d5724430c6ddd276eb2?cid=92635a7f55d045ebb6fb8dee4927d449,287120,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Pashanim,paris freestyle - skrilla remix,6fuO9uk9wbjCHvQJqk2Qpx,79,17,,105982,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,1r9xUipOqoNwggBpENDsvJ,89,18,,173381,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Lil Nas X,THATS WHAT I WANT,0e8nrvls4Qqv5Rfa2UhqmO,94,19,https://p.scdn.co/mp3-preview/75aa4d781c96fe990214d04f4e61efb702bf635c?cid=92635a7f55d045ebb6fb8dee4927d449,143901,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,84,20,https://p.scdn.co/mp3-preview/bbafd15ff484394a0ca106d5fef0a81eeea4ef5b?cid=92635a7f55d045ebb6fb8dee4927d449,241106,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Montez,Auf & Ab,0RSZ8EmUPEN3ySfCgytPke,80,21,,165476,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,RAF Camora,2CB,2r9gIpt17PhZv0y2nCpFHC,74,22,https://p.scdn.co/mp3-preview/8d4c25e940617d755758b0dc2ed99324a95016dc?cid=92635a7f55d045ebb6fb8dee4927d449,172288,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Wham!,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,79,23,https://p.scdn.co/mp3-preview/ad0a6b7428ef900b169449b24c335d885dc029d0?cid=92635a7f55d045ebb6fb8dee4927d449,262960,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Jason Derulo,Acapulco,3eJH2nAjvNXdmPfBkALiPZ,87,24,https://p.scdn.co/mp3-preview/6291f886d5e33da6f0228a0ca664e0fa194f9558?cid=92635a7f55d045ebb6fb8dee4927d449,139672,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,84,25,,231010,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Shirin David,Schlechtes Vorbild,0oD0xGRc0X3GSv82JtH736,70,26,,177813,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Olivia Rodrigo,good 4 u,4ZtFanR9U6ndgddUvNcjcG,94,27,,178146,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Mario Novembre,Lautlos,3wyLJfkbukEpP3oMp6Typx,70,28,https://p.scdn.co/mp3-preview/f45e650b4bfdf1dd6f9b79a8919511f7637f5702?cid=92635a7f55d045ebb6fb8dee4927d449,129600,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,KC Rebell,Gelebt,2zc3acsVhebCn3oYmBh51v,74,29,,184598,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Pashanim,Sommergewitter,2H7jZg2HliuQhZjfBblLrZ,77,30,,138533,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,RAF Camora,Guapa,5FsV0biZgb8tmQtau5LxKz,74,31,https://p.scdn.co/mp3-preview/2f4179ca7bfef31f699663b93cd07b67932cf779?cid=92635a7f55d045ebb6fb8dee4927d449,152004,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,LISA,MONEY,7hU3IHwjX150XLoTVmjD0q,92,32,,168227,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Post Malone,One Right Now (with The Weeknd),00Blm7zeNqgYLPtW6zg8cj,90,33,,193506,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Måneskin,Beggin',3Wrjm47oTz2sjIgck11l5e,94,34,https://p.scdn.co/mp3-preview/c956a56a9a3103ad75e95ce2cbb03a0bdd26332b?cid=92635a7f55d045ebb6fb8dee4927d449,211560,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,90,35,,613026,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Milky Chance,Colorado,35iR1qzexmbcUSgA01S4gI,61,36,https://p.scdn.co/mp3-preview/6a5914ade54403d2355dee762b5746bae13b51f5?cid=92635a7f55d045ebb6fb8dee4927d449,174347,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Pascal Letoublon,Friendships (Lost My Love),0lQ2obtzmAsJu9xk3D6FqH,74,37,,182700,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Josh.,Expresso & Tschianti,0uQbTk0GFM9PxE0rN1UWZb,56,38,https://p.scdn.co/mp3-preview/ef45173fc073aa7072c5d8e86ebbf820f3011eb8?cid=92635a7f55d045ebb6fb8dee4927d449,177324,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Klangkarussell,Home,1ID9Iour6yMUsUccV9JxyS,64,39,https://p.scdn.co/mp3-preview/0ff8e716d2af9ce3b99a8e65c4c823af4b20842e?cid=92635a7f55d045ebb6fb8dee4927d449,225400,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Gzuz,Späti,1S4Ehm8b7O4n9lIy3uAMS1,77,40,,152771,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Pajel,10von10,1sa59Q9urE82MD3ELi44HN,78,41,https://p.scdn.co/mp3-preview/e6524cf3717647ba5c22924dfa460819c75159ec?cid=92635a7f55d045ebb6fb8dee4927d449,164594,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,CKay,love nwantiti (ah ah ah),2Xr1dTzJee307rmrkt8c0g,94,42,https://p.scdn.co/mp3-preview/a04d7225d1bce725dc9ee38e8fed32b56368d562?cid=92635a7f55d045ebb6fb8dee4927d449,145800,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Shirin David,Be a Hoe/Break a Hoe,2NkKIjlfLa9o9Yfsq2tl99,75,43,,171986,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),09gysnJpfQ3ublBmJDfcEC,0,44,,204763,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Shouse,Love Tonight - Edit,6OufwUcCqo81guU2jAlDVP,87,45,https://p.scdn.co/mp3-preview/1b325d885c74df69b510512823e199f78b6d651c?cid=92635a7f55d045ebb6fb8dee4927d449,241970,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Pizzera & Jaus,Der seidene Faden,6xuVQOm7GYbXXH1OYvVSrA,48,46,https://p.scdn.co/mp3-preview/15afe30d8b6b494a357eb949e459ea1e8f7a51de?cid=92635a7f55d045ebb6fb8dee4927d449,166529,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Tom Odell,Another Love,7jtQIBanIiJOMS6RyCx6jZ,52,47,https://p.scdn.co/mp3-preview/397cd43d9e49e6c9813bc9a293fbcee370eb5b6b?cid=92635a7f55d045ebb6fb8dee4927d449,244360,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Oliver Tree,Life Goes On,0eu4C55hL6x29mmeAjytzC,93,48,https://p.scdn.co/mp3-preview/8263e9905c7744096b876feb779190c14eee550c?cid=92635a7f55d045ebb6fb8dee4927d449,161803,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,Ariana Grande,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb,79,49,,204093,2021-11-19T09:48:32Z
austria,AT,2021-11-19 08:00:04.325999,ART,Belgisches Viertel,1h3d2lvISrSIV6fS89U51S,77,50,https://p.scdn.co/mp3-preview/b13f39060a58f8f358ec29cfff4ac1d178a51ece?cid=92635a7f55d045ebb6fb8dee4927d449,104613,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Adele,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,100,1,https://p.scdn.co/mp3-preview/c5014be1aeb2ab5f129e2789eff3ea87ecd5027f?cid=92635a7f55d045ebb6fb8dee4927d449,224694,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Farruko,Pepas,2B4GHvToeLTOBB4QLzW3Ni,84,2,https://p.scdn.co/mp3-preview/890f6034cf93d666d0f89d5724430c6ddd276eb2?cid=92635a7f55d045ebb6fb8dee4927d449,287120,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Glass Animals,Heat Waves,02MWAaffLxlfxAUY7c5dvx,91,3,,238805,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Orelsan,L'odeur de l'essence,5BBs3RhjLk4PB3LMz6k6AW,62,4,https://p.scdn.co/mp3-preview/3f7af2cc7e3cc57a6010f0130ed9f5db8c52bf61?cid=92635a7f55d045ebb6fb8dee4927d449,282475,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,92,5,https://p.scdn.co/mp3-preview/dd4d8d66b97b6edcb5358135e72620715e1449f9?cid=92635a7f55d045ebb6fb8dee4927d449,141805,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Trei Degete,Time Time,5wKDPtbdggE1roeVp3UdXX,69,6,https://p.scdn.co/mp3-preview/0ed25959f2baca6ad462e1edc6e06e35ec95b1f0?cid=92635a7f55d045ebb6fb8dee4927d449,156373,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,ACRAZE,Do It To It,20on25jryn53hWghthWWW3,87,7,,157890,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,91,8,https://p.scdn.co/mp3-preview/bb9f413d6876e265d09a5d2d93345c64f8ac4de8?cid=92635a7f55d045ebb6fb8dee4927d449,207853,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Lost Frequencies,Where Are You Now,3uUuGVFu1V7jTQL60S1r8z,91,9,https://p.scdn.co/mp3-preview/0825558fecb2dd0c63a761fa24e9d25a6192b855?cid=92635a7f55d045ebb6fb8dee4927d449,148197,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Elton John,Cold Heart - PNAU Remix,7rglLriMNBPAyuJOMGwi39,84,10,,202735,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,90,11,https://p.scdn.co/mp3-preview/c1cb40d748692992bd5e476fc17ffe16f31016e3?cid=92635a7f55d045ebb6fb8dee4927d449,212352,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,85,12,https://p.scdn.co/mp3-preview/e0440ae1a5a38687fb54170742e9b83ebd33ddf3?cid=92635a7f55d045ebb6fb8dee4927d449,230746,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,CKay,love nwantiti (ah ah ah),2Xr1dTzJee307rmrkt8c0g,94,13,https://p.scdn.co/mp3-preview/a04d7225d1bce725dc9ee38e8fed32b56368d562?cid=92635a7f55d045ebb6fb8dee4927d449,145800,2021-11-19T09:48:32Z
belgium,BE,2021-11-19 08:00:04.325999,Angèle,Bruxelles je t’aime,4sOjKbpa7RLZVRNxcO26eb,75,14,,228211,2021-11-19T09:48:32Z
