capture_dttm,track_artist,track_name,track_id,track_popularity,track_number,track_preview_url,track_duration,track_added_date
2021-11-14 14:01:59.732383,mehro,green felt,3oN4POrCHruPnGHlzn3WQC,34,70,https://p.scdn.co/mp3-preview/e1f939874c35e0b212e6d27007bc864b41995bfe?cid=92635a7f55d045ebb6fb8dee4927d449,140997,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Peach Pit,Look Out!,4N1zjRwfeYAfKVIjjYbDRX,50,71,https://p.scdn.co/mp3-preview/f926fca4ddca04793c0ed5ccc8daa58669c26886?cid=92635a7f55d045ebb6fb8dee4927d449,176506,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Mills,Downsize,3SvYs68Wn1Z4U845Cdi0jg,32,72,https://p.scdn.co/mp3-preview/6f2af531698b722b549d64b6176d1fe1e9cb20ca?cid=92635a7f55d045ebb6fb8dee4927d449,181893,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Brynn Elliott,Breathe,16SKS0Na572RmGeajx7ker,34,73,https://p.scdn.co/mp3-preview/32d2ca33e706d07403db5ffafbaeb8def8e35faa?cid=92635a7f55d045ebb6fb8dee4927d449,137983,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Avery Anna,Narcissist,3LLezpquftwn7QI1rYIovM,34,74,https://p.scdn.co/mp3-preview/ce2220d702a3126504440830678521dcb8858c89?cid=92635a7f55d045ebb6fb8dee4927d449,154026,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,NOTD,Never A Good Time,1ZxxfkeHKl0YKcPjKzeS4c,55,75,,167232,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,TWICE,SCIENTIST,2J0TRU2EDG29qlmxdGa4xa,42,76,https://p.scdn.co/mp3-preview/7e0c542a9acf8904dc95d3b24dc0b09bdf80d769?cid=92635a7f55d045ebb6fb8dee4927d449,194600,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Garrett Nash,Palm Trees,0TyTbWW4xMI6M1Q5HXs3Fj,42,77,https://p.scdn.co/mp3-preview/cc3cd302edf8b5335fbe8f58fe3e75db367d9e60?cid=92635a7f55d045ebb6fb8dee4927d449,167592,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Claud,Tommy,7w76n5UvwlGrjZsgFm8ZYl,43,78,https://p.scdn.co/mp3-preview/a496cb7c42984d05d89f75530185f7c1decb440a?cid=92635a7f55d045ebb6fb8dee4927d449,213478,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Johan Lenox,You Up?,42CWju37KT3YXyav3nSw8Q,34,79,https://p.scdn.co/mp3-preview/cf7151446cc0dd3b829d0ab89223607c984dbb5b?cid=92635a7f55d045ebb6fb8dee4927d449,183439,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,seeyousoon,MAGIC,3tkgiDWXuYcigb3AFNkBx3,30,80,https://p.scdn.co/mp3-preview/5553cd78d4a67e4574985e35840572f7af24fb1c?cid=92635a7f55d045ebb6fb8dee4927d449,227520,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Chuck Sutton,All or Nothin,7LjHfW0OCBjYx01XkDA8QR,38,81,https://p.scdn.co/mp3-preview/aaeb2a3c8e47c66db5bde0e2493b1767a3cc8bb6?cid=92635a7f55d045ebb6fb8dee4927d449,189398,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Tora-i,PBFF,6fs1giNt7VJabuEvZ4ybqM,39,82,https://p.scdn.co/mp3-preview/f5ab768ca66746366eb4da5e335e1a893d141145?cid=92635a7f55d045ebb6fb8dee4927d449,165473,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Fana Hues,Pieces,3uxvPA68MMOEdkxS4QdlPg,34,83,https://p.scdn.co/mp3-preview/39229196a1607473595ecd9c5bf087191d389888?cid=92635a7f55d045ebb6fb8dee4927d449,164163,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,MØ,Brad Pitt,603NmSpDReeERhC8heOeVB,52,84,https://p.scdn.co/mp3-preview/d44075b6fa5bc3ee89fc1bdfcc73304e92261335?cid=92635a7f55d045ebb6fb8dee4927d449,181706,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Damon Albarn,Darkness To Light,2rzhTTrPFoKX1MjxzW2dI2,46,85,https://p.scdn.co/mp3-preview/9d17cf75c463b0d7ef3484270e7254c0f73c93b1?cid=92635a7f55d045ebb6fb8dee4927d449,179373,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,IDLES,Crawl!,5Y8gTDNCIAXtyAoEIctFEH,31,86,https://p.scdn.co/mp3-preview/f912c83875194b18756b4256f25fc1dff5ea6192?cid=92635a7f55d045ebb6fb8dee4927d449,260519,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Cody Jinks,Like a Hurricane,0xT7c3v7nIw47S0rM3elbF,43,87,https://p.scdn.co/mp3-preview/3013357e8dc1110731a4e53119041e50ba45ad6c?cid=92635a7f55d045ebb6fb8dee4927d449,175480,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,James Fauntleroy,Recharge,6t99gLLrxLnawVM992fAR6,29,88,https://p.scdn.co/mp3-preview/732dc7955524aef5ad3a434620f548b79d510250?cid=92635a7f55d045ebb6fb8dee4927d449,171807,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,LOVA,Didn't Know Shit,60jrv0KF1Uy5upBN8VTUZN,50,89,,213820,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,JIN,Yours,10IfXtjKQmOiON7tNAHv0y,79,90,https://p.scdn.co/mp3-preview/45f89e7488b71cbf70142749e0722a881a9d8cc9?cid=92635a7f55d045ebb6fb8dee4927d449,264840,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,vaultboy,rocket science,55cwGtYrExG7slEAor5jeR,44,91,https://p.scdn.co/mp3-preview/9bed2179145c5fd5e5101139a6b8ebecb97e2cd7?cid=92635a7f55d045ebb6fb8dee4927d449,152987,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Jasmine Thompson,love is just a word,5ozaEo4KGNnJgdzChs7FQi,52,92,https://p.scdn.co/mp3-preview/69c8bbeffab0c0151b2c255243196c332edd5f90?cid=92635a7f55d045ebb6fb8dee4927d449,226954,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Julian Lamadrid,Pressure,3FFUWxmFDO7g9rDsiDtraa,31,93,https://p.scdn.co/mp3-preview/aa1e83170772df4d8cd3689add5920ee444fb66f?cid=92635a7f55d045ebb6fb8dee4927d449,232141,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Blessd,La Oportunidad - Spotify Singles,4TSdm4ySoU7RMVhTFWLp2m,56,94,https://p.scdn.co/mp3-preview/864b235feb4a9dcb75d0e9b84f43518eb9b61586?cid=92635a7f55d045ebb6fb8dee4927d449,207499,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,India Shawn,SUPERFINE,7BBdodDRaP6waS34503kCd,33,95,https://p.scdn.co/mp3-preview/b522946f63d2bdc92aa84f27b4dfa2c1f54d98d4?cid=92635a7f55d045ebb6fb8dee4927d449,262210,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Canon,Wrist,2NrO2kuuSGV5ZJCaCj2x1A,34,96,https://p.scdn.co/mp3-preview/8e9606a3acba4a3e7d6f7b287eb01cbbf87266ba?cid=92635a7f55d045ebb6fb8dee4927d449,180000,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,PmBata,2little 2late,657MOaNcGQM2EIjfZwoHL7,33,97,https://p.scdn.co/mp3-preview/042b4588e578cb94c57258d79ef7d8ab8f040c11?cid=92635a7f55d045ebb6fb8dee4927d449,160420,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Logic1000,21,3OXcTQgc1TfHlyhkq4crih,39,98,https://p.scdn.co/mp3-preview/dbf8e926be5486026030801ae1bfab55cd2c8fd9?cid=92635a7f55d045ebb6fb8dee4927d449,233253,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Dave Gahan,Shut Me Down,6TktfhsvNYtSCC59zYFRU5,40,99,https://p.scdn.co/mp3-preview/4a20998c60512d04fca266048002138ef4bfe4c3?cid=92635a7f55d045ebb6fb8dee4927d449,245053,2021-11-12T05:00:00Z
2021-11-14 14:01:59.732383,Korn,Start The Healing,42qa1IoXDeSt0zzWTOuwyG,61,100,,208053,2021-11-12T05:00:00Z
